TIME,GEO,UNIT,MATERIAL,INDIC_ENV,Value
2015,Portugal,Tonnes per capita,Total,Direct material inputs,19.630
2015,Romania,Tonnes per capita,Total,Direct material inputs,24.427
2015,Slovenia,Tonnes per capita,Total,Direct material inputs,21.433
2015,Slovakia,Tonnes per capita,Total,Direct material inputs,18.805
2015,Finland,Tonnes per capita,Total,Direct material inputs,38.194
2015,Sweden,Tonnes per capita,Total,Direct material inputs,31.993
2015,Iceland,Tonnes per capita,Total,Direct material inputs,29.669
2015,Norway,Tonnes per capita,Total,Direct material inputs,73.119
2015,Switzerland,Tonnes per capita,Total,Direct material inputs,13.523
2015,United Kingdom,Tonnes per capita,Total,Direct material inputs,11.111
2015,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.408
2015,Albania,Tonnes per capita,Total,Direct material inputs,10.543
2015,Serbia,Tonnes per capita,Total,Direct material inputs,16.968
2015,Turkiye,Tonnes per capita,Total,Direct material inputs,14.119
2015,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,11.941
2016,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.245
2016,Belgium,Tonnes per capita,Total,Direct material inputs,29.848
2016,Bulgaria,Tonnes per capita,Total,Direct material inputs,22.911
2016,Czechia,Tonnes per capita,Total,Direct material inputs,22.351
2016,Denmark,Tonnes per capita,Total,Direct material inputs,30.640
2016,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,20.106
2016,Estonia,Tonnes per capita,Total,Direct material inputs,36.133
2016,Ireland,Tonnes per capita,Total,Direct material inputs,25.695
2016,Greece,Tonnes per capita,Total,Direct material inputs,16.780
2016,Spain,Tonnes per capita,Total,Direct material inputs,12.418
2016,France,Tonnes per capita,Total,Direct material inputs,13.850
2016,Croatia,Tonnes per capita,Total,Direct material inputs,14.159
2016,Italy,Tonnes per capita,Total,Direct material inputs,10.544
2016,Cyprus,Tonnes per capita,Total,Direct material inputs,20.022
2016,Latvia,Tonnes per capita,Total,Direct material inputs,22.167
2016,Lithuania,Tonnes per capita,Total,Direct material inputs,25.765
2016,Luxembourg,Tonnes per capita,Total,Direct material inputs,38.249
2016,Hungary,Tonnes per capita,Total,Direct material inputs,16.031
2016,Malta,Tonnes per capita,Total,Direct material inputs,15.998
2016,Netherlands,Tonnes per capita,Total,Direct material inputs,31.368
2016,Austria,Tonnes per capita,Total,Direct material inputs,26.542
2016,Poland,Tonnes per capita,Total,Direct material inputs,19.628
2016,Portugal,Tonnes per capita,Total,Direct material inputs,18.901
2016,Romania,Tonnes per capita,Total,Direct material inputs,24.868
2016,Slovenia,Tonnes per capita,Total,Direct material inputs,21.192
2016,Slovakia,Tonnes per capita,Total,Direct material inputs,18.884
2016,Finland,Tonnes per capita,Total,Direct material inputs,39.569
2016,Sweden,Tonnes per capita,Total,Direct material inputs,32.542
2016,Iceland,Tonnes per capita,Total,Direct material inputs,36.998
2016,Norway,Tonnes per capita,Total,Direct material inputs,68.229
2016,Switzerland,Tonnes per capita,Total,Direct material inputs,13.687
2016,United Kingdom,Tonnes per capita,Total,Direct material inputs,10.913
2016,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.235
2016,Albania,Tonnes per capita,Total,Direct material inputs,11.312
2016,Serbia,Tonnes per capita,Total,Direct material inputs,18.706
2016,Turkiye,Tonnes per capita,Total,Direct material inputs,14.207
2016,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,13.686
2017,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.658
2017,Belgium,Tonnes per capita,Total,Direct material inputs,30.466
2017,Bulgaria,Tonnes per capita,Total,Direct material inputs,23.872
2017,Czechia,Tonnes per capita,Total,Direct material inputs,22.375
2017,Denmark,Tonnes per capita,Total,Direct material inputs,31.550
2017,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,20.426
2017,Estonia,Tonnes per capita,Total,Direct material inputs,42.553
2017,Ireland,Tonnes per capita,Total,Direct material inputs,26.804
2017,Greece,Tonnes per capita,Total,Direct material inputs,16.808
2017,Spain,Tonnes per capita,Total,Direct material inputs,13.095
2017,France,Tonnes per capita,Total,Direct material inputs,14.674
2017,Croatia,Tonnes per capita,Total,Direct material inputs,14.386
2017,Italy,Tonnes per capita,Total,Direct material inputs,10.543
2017,Cyprus,Tonnes per capita,Total,Direct material inputs,22.773
2017,Latvia,Tonnes per capita,Total,Direct material inputs,24.330
2017,Lithuania,Tonnes per capita,Total,Direct material inputs,28.600
2017,Luxembourg,Tonnes per capita,Total,Direct material inputs,39.517
2017,Hungary,Tonnes per capita,Total,Direct material inputs,18.289
2017,Malta,Tonnes per capita,Total,Direct material inputs,14.890
2017,Netherlands,Tonnes per capita,Total,Direct material inputs,31.084
2017,Austria,Tonnes per capita,Total,Direct material inputs,26.430
2017,Poland,Tonnes per capita,Total,Direct material inputs,20.655
2017,Portugal,Tonnes per capita,Total,Direct material inputs,20.550
2017,Romania,Tonnes per capita,Total,Direct material inputs,23.382
2017,Slovenia,Tonnes per capita,Total,Direct material inputs,22.060
2017,Slovakia,Tonnes per capita,Total,Direct material inputs,19.420
2017,Finland,Tonnes per capita,Total,Direct material inputs,41.344
2017,Sweden,Tonnes per capita,Total,Direct material inputs,33.640
2017,Iceland,Tonnes per capita,Total,Direct material inputs,30.703
2017,Norway,Tonnes per capita,Total,Direct material inputs,70.320
2017,Switzerland,Tonnes per capita,Total,Direct material inputs,13.445
2017,United Kingdom,Tonnes per capita,Total,Direct material inputs,11.104
2017,North Macedonia,Tonnes per capita,Total,Direct material inputs,9.782
2017,Albania,Tonnes per capita,Total,Direct material inputs,8.943
2017,Serbia,Tonnes per capita,Total,Direct material inputs,18.082
2017,Turkiye,Tonnes per capita,Total,Direct material inputs,14.816
2017,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,13.023
2018,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.848
2018,Belgium,Tonnes per capita,Total,Direct material inputs,30.646
2018,Bulgaria,Tonnes per capita,Total,Direct material inputs,24.330
2018,Czechia,Tonnes per capita,Total,Direct material inputs,22.947
2018,Denmark,Tonnes per capita,Total,Direct material inputs,31.036
2018,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,19.917
2018,Estonia,Tonnes per capita,Total,Direct material inputs,45.150
2018,Ireland,Tonnes per capita,Total,Direct material inputs,28.030
2018,Greece,Tonnes per capita,Total,Direct material inputs,16.675
2018,Spain,Tonnes per capita,Total,Direct material inputs,13.921
2018,France,Tonnes per capita,Total,Direct material inputs,14.451
2018,Croatia,Tonnes per capita,Total,Direct material inputs,14.691
2018,Italy,Tonnes per capita,Total,Direct material inputs,10.616
2018,Cyprus,Tonnes per capita,Total,Direct material inputs,22.983
2018,Latvia,Tonnes per capita,Total,Direct material inputs,26.185
2018,Lithuania,Tonnes per capita,Total,Direct material inputs,28.082
2018,Luxembourg,Tonnes per capita,Total,Direct material inputs,37.593
2018,Hungary,Tonnes per capita,Total,Direct material inputs,20.160
2018,Malta,Tonnes per capita,Total,Direct material inputs,15.538
2018,Netherlands,Tonnes per capita,Total,Direct material inputs,30.811
2018,Austria,Tonnes per capita,Total,Direct material inputs,26.518
2018,Poland,Tonnes per capita,Total,Direct material inputs,21.440
2018,Portugal,Tonnes per capita,Total,Direct material inputs,20.475
2018,Romania,Tonnes per capita,Total,Direct material inputs,25.381
2018,Slovenia,Tonnes per capita,Total,Direct material inputs,23.454
2018,Slovakia,Tonnes per capita,Total,Direct material inputs,20.215
2018,Finland,Tonnes per capita,Total,Direct material inputs,43.474
2018,Sweden,Tonnes per capita,Total,Direct material inputs,33.794
2018,Iceland,Tonnes per capita,Total,Direct material inputs,31.878
2018,Norway,Tonnes per capita,Total,Direct material inputs,69.534
2018,Switzerland,Tonnes per capita,Total,Direct material inputs,13.029
2018,United Kingdom,Tonnes per capita,Total,Direct material inputs,11.041
2018,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.115
2018,Albania,Tonnes per capita,Total,Direct material inputs,9.377
2018,Serbia,Tonnes per capita,Total,Direct material inputs,18.979
2018,Turkiye,Tonnes per capita,Total,Direct material inputs,13.753
2018,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,13.668
2019,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.847
2019,Belgium,Tonnes per capita,Total,Direct material inputs,30.160
2019,Bulgaria,Tonnes per capita,Total,Direct material inputs,25.090
2019,Czechia,Tonnes per capita,Total,Direct material inputs,23.099
2019,Denmark,Tonnes per capita,Total,Direct material inputs,31.390
2019,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,19.538
2019,Estonia,Tonnes per capita,Total,Direct material inputs,41.303
2019,Ireland,Tonnes per capita,Total,Direct material inputs,28.356
2019,Greece,Tonnes per capita,Total,Direct material inputs,16.026
2019,Spain,Tonnes per capita,Total,Direct material inputs,13.171
2019,France,Tonnes per capita,Total,Direct material inputs,14.472
2019,Croatia,Tonnes per capita,Total,Direct material inputs,15.145
2019,Italy,Tonnes per capita,Total,Direct material inputs,10.879
2019,Cyprus,Tonnes per capita,Total,Direct material inputs,22.714
2019,Latvia,Tonnes per capita,Total,Direct material inputs,27.370
2019,Lithuania,Tonnes per capita,Total,Direct material inputs,30.197
2019,Luxembourg,Tonnes per capita,Total,Direct material inputs,36.736
2019,Hungary,Tonnes per capita,Total,Direct material inputs,20.617
2019,Malta,Tonnes per capita,Total,Direct material inputs,14.611
2019,Netherlands,Tonnes per capita,Total,Direct material inputs,30.261
2019,Austria,Tonnes per capita,Total,Direct material inputs,26.414
2019,Poland,Tonnes per capita,Total,Direct material inputs,20.564
2019,Portugal,Tonnes per capita,Total,Direct material inputs,20.711
2019,Romania,Tonnes per capita,Total,Direct material inputs,30.016
2019,Slovenia,Tonnes per capita,Total,Direct material inputs,22.616
2019,Slovakia,Tonnes per capita,Total,Direct material inputs,18.818
2019,Finland,Tonnes per capita,Total,Direct material inputs,40.792
2019,Sweden,Tonnes per capita,Total,Direct material inputs,34.364
2019,Iceland,Tonnes per capita,Total,Direct material inputs,26.342
2019,Norway,Tonnes per capita,Total,Direct material inputs,67.868
2019,Switzerland,Tonnes per capita,Total,Direct material inputs,13.101
2019,United Kingdom,Tonnes per capita,Total,Direct material inputs,10.847
2019,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.965
2019,Albania,Tonnes per capita,Total,Direct material inputs,9.343
2019,Serbia,Tonnes per capita,Total,Direct material inputs,20.431
2019,Turkiye,Tonnes per capita,Total,Direct material inputs,12.469
2019,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,13.755
2020,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.191
2020,Belgium,Tonnes per capita,Total,Direct material inputs,28.973
2020,Bulgaria,Tonnes per capita,Total,Direct material inputs,24.379
2020,Czechia,Tonnes per capita,Total,Direct material inputs,21.862
2020,Denmark,Tonnes per capita,Total,Direct material inputs,30.689
2020,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,18.881
2020,Estonia,Tonnes per capita,Total,Direct material inputs,41.335
2020,Ireland,Tonnes per capita,Total,Direct material inputs,26.151
2020,Greece,Tonnes per capita,Total,Direct material inputs,14.168
2020,Spain,Tonnes per capita,Total,Direct material inputs,12.533
2020,France,Tonnes per capita,Total,Direct material inputs,12.986
2020,Croatia,Tonnes per capita,Total,Direct material inputs,15.473
2020,Italy,Tonnes per capita,Total,Direct material inputs,10.046
2020,Cyprus,Tonnes per capita,Total,Direct material inputs,22.285
2020,Latvia,Tonnes per capita,Total,Direct material inputs,27.905
2020,Lithuania,Tonnes per capita,Total,Direct material inputs,31.161
2020,Luxembourg,Tonnes per capita,Total,Direct material inputs,34.757
2020,Hungary,Tonnes per capita,Total,Direct material inputs,18.855
2020,Malta,Tonnes per capita,Total,Direct material inputs,13.577
2020,Netherlands,Tonnes per capita,Total,Direct material inputs,28.716
2020,Austria,Tonnes per capita,Total,Direct material inputs,26.120
2020,Poland,Tonnes per capita,Total,Direct material inputs,20.017
2020,Portugal,Tonnes per capita,Total,Direct material inputs,20.207
2020,Romania,Tonnes per capita,Total,Direct material inputs,30.992
2020,Slovenia,Tonnes per capita,Total,Direct material inputs,21.445
2020,Slovakia,Tonnes per capita,Total,Direct material inputs,18.212
2020,Finland,Tonnes per capita,Total,Direct material inputs,41.433
2020,Sweden,Tonnes per capita,Total,Direct material inputs,33.618
2020,Iceland,Tonnes per capita,Total,Direct material inputs,21.360
2020,Norway,Tonnes per capita,Total,Direct material inputs,68.437
2020,Switzerland,Tonnes per capita,Total,Direct material inputs,12.349
2020,United Kingdom,Tonnes per capita,Total,Direct material inputs,
2020,North Macedonia,Tonnes per capita,Total,Direct material inputs,10.599
2020,Albania,Tonnes per capita,Total,Direct material inputs,
2020,Serbia,Tonnes per capita,Total,Direct material inputs,21.374
2020,Turkiye,Tonnes per capita,Total,Direct material inputs,
2020,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,
2021,European Union - 27 countries (from 2020),Tonnes per capita,Total,Direct material inputs,15.783
2021,Belgium,Tonnes per capita,Total,Direct material inputs,30.626
2021,Bulgaria,Tonnes per capita,Total,Direct material inputs,26.659
2021,Czechia,Tonnes per capita,Total,Direct material inputs,22.740
2021,Denmark,Tonnes per capita,Total,Direct material inputs,32.205
2021,Germany (until 1990 former territory of the FRG),Tonnes per capita,Total,Direct material inputs,19.388
2021,Estonia,Tonnes per capita,Total,Direct material inputs,44.438
2021,Ireland,Tonnes per capita,Total,Direct material inputs,26.208
2021,Greece,Tonnes per capita,Total,Direct material inputs,14.402
2021,Spain,Tonnes per capita,Total,Direct material inputs,12.958
2021,France,Tonnes per capita,Total,Direct material inputs,13.658
2021,Croatia,Tonnes per capita,Total,Direct material inputs,16.473
2021,Italy,Tonnes per capita,Total,Direct material inputs,11.429
2021,Cyprus,Tonnes per capita,Total,Direct material inputs,22.829
2021,Latvia,Tonnes per capita,Total,Direct material inputs,27.795
2021,Lithuania,Tonnes per capita,Total,Direct material inputs,32.132
2021,Luxembourg,Tonnes per capita,Total,Direct material inputs,39.026
2021,Hungary,Tonnes per capita,Total,Direct material inputs,19.683
2021,Malta,Tonnes per capita,Total,Direct material inputs,13.911
2021,Netherlands,Tonnes per capita,Total,Direct material inputs,29.938
2021,Austria,Tonnes per capita,Total,Direct material inputs,26.522
2021,Poland,Tonnes per capita,Total,Direct material inputs,21.255
2021,Portugal,Tonnes per capita,Total,Direct material inputs,21.012
2021,Romania,Tonnes per capita,Total,Direct material inputs,31.442
2021,Slovenia,Tonnes per capita,Total,Direct material inputs,21.539
2021,Slovakia,Tonnes per capita,Total,Direct material inputs,18.915
2021,Finland,Tonnes per capita,Total,Direct material inputs,43.119
2021,Sweden,Tonnes per capita,Total,Direct material inputs,33.912
2021,Iceland,Tonnes per capita,Total,Direct material inputs,
2021,Norway,Tonnes per capita,Total,Direct material inputs,
2021,Switzerland,Tonnes per capita,Total,Direct material inputs,
2021,United Kingdom,Tonnes per capita,Total,Direct material inputs,
2021,North Macedonia,Tonnes per capita,Total,Direct material inputs,
2021,Albania,Tonnes per capita,Total,Direct material inputs,
2021,Serbia,Tonnes per capita,Total,Direct material inputs,
2021,Turkiye,Tonnes per capita,Total,Direct material inputs,
2021,Bosnia and Herzegovina,Tonnes per capita,Total,Direct material inputs,
